Periodo,Aguascalientes a/  ,Baja California a/  ,Baja California Sur a/  ,Campeche a/  ,Coahuila de Zaragoza a/  ,Colima a/  ,Chiapas a/  ,Chihuahua a/  ,Distrito Federal a/  ,Durango a/  ,Guanajuato a/  ,Guerrero a/  ,Hidalgo a/  ,Jalisco a/  ,México a/  ,Michoacán de Ocampo a/  ,Morelos a/  ,Nayarit a/  ,Nuevo León a/  ,Oaxaca a/  ,Puebla a/  ,Querétaro a/  ,Quintana Roo a/  ,San Luis Potosí a/  ,Sinaloa a/  ,Sonora a/  ,Tabasco a/  ,Tamaulipas a/  ,Tlaxcala a/  ,Veracruz de Ignacio de la Llave a/  ,Yucatán a/  ,Zacatecas a/  
2005/03,4.652458418,1.635328889,2.623865946,2.492287168,4.97128543,3.126243699,2.153446885,3.422027317,5.470529164,4.159833139,4.564382747,1.460642188,3.230635195,3.573188227,5.17673512,2.166616586,2.692414281,2.439208022,5.442728317,1.87936496,3.401807836,3.96744926,2.776826821,3.222701097,3.095860008,3.609367457,3.64335728,5.23197781,3.861340076,3.274263948,2.587656876,3.094755759
2005/04,4.722180262,1.296912431,2.708098515,2.588465151,5.137830705,2.962102698,1.966228877,3.171076692,5.564670805,3.788996234,4.527202306,1.261139468,3.562908205,3.178662228,5.159776088,1.79362136,2.828975834,2.175417227,5.115800875,1.298034245,3.138558372,4.024361628,2.663827591,2.930499114,3.098911455,3.495427601,3.348310095,4.419272979,3.945105042,2.638531115,2.381240475,2.803587985
2005/05,5.342869785,1.212513519,2.310481597,2.682970417,5.075093503,2.961556156,2.018643458,2.227945088,5.509396048,3.294326237,4.108368635,1.158479287,3.642796503,2.893350748,5.047704369,2.263945921,2.919591211,2.325274838,4.618455884,1.336569281,2.844302497,3.802908112,2.966268571,2.589798303,3.584185046,2.625430503,2.862388716,4.100585237,3.969391662,2.541512604,2.649073769,2.210956603
2005/06,5.270292553,1.216469598,2.255499333,2.8465035,4.631665649,2.516738568,2.067357276,2.068998175,5.314170859,3.393132957,4.100312467,1.18946632,3.348946978,2.890649862,5.042350633,2.69481242,2.748355164,2.344460999,4.552591973,1.483388327,2.810907628,3.829637667,2.725041492,2.3751016,3.286843703,3.201228556,2.83768889,4.019277098,4.268962219,2.297240476,2.363152241,2.436161555
2005/07,4.714072502,1.158958534,2.320768306,2.75006374,4.381978307,2.605085444,2.00963373,1.923586762,5.975887715,3.284969618,3.531872126,1.159120072,2.963628401,3.446605799,5.142969875,3.64200979,2.605797297,2.63087279,5.286253092,2.056202661,2.914528959,4.039698277,3.085650691,2.507170795,3.870199712,3.516959041,3.106751914,4.255328054,4.457201481,1.931214609,2.494202633,2.937357821
2005/08,5.094236696,1.222828132,2.7095977,3.009374766,4.695943474,2.599752751,2.217931177,1.955037012,6.422372308,3.627796988,3.697386137,1.026016386,2.429960964,3.84673114,4.950194536,3.431813244,2.518522009,2.379065468,5.638982889,2.049477485,3.211303692,4.056846744,2.699368775,2.851016971,3.374790631,4.153222453,3.59788831,4.769785029,4.934127304,1.873715137,2.445359018,3.654345454
2005/09,5.304988492,1.287358678,2.45655595,2.751222327,4.346158719,3.219489877,2.37149528,2.375992641,6.375691755,3.321435244,3.816149391,0.997218017,2.360001739,4.208922604,4.853796273,3.235611975,2.405901087,2.630551134,5.828282899,2.105256007,3.362278134,4.334488761,2.739083801,2.715558545,3.634980162,4.174728333,3.715405979,4.817339939,4.808323563,1.724494788,2.668876791,3.483877241
2005/10,5.569646059,1.514253195,2.157634895,2.428541956,4.260609586,3.513350504,2.347499599,2.740505797,6.011567071,3.487561055,3.662564154,0.914890015,3.14018869,4.215461689,4.314683582,2.674586368,2.499900394,2.317964532,5.249628149,1.616281637,3.030790897,4.240402088,2.442480452,2.639670484,3.170386183,3.487713713,3.74244302,4.264028733,4.860515428,2.228868458,2.706972536,2.804411756
2005/11,4.529510962,1.596255133,1.837674999,1.747310276,4.215905976,3.698097642,1.944619439,2.54566056,5.408800728,2.967687493,3.197615803,0.881776932,3.370711841,3.62133406,4.324759521,2.687191491,2.35297855,2.332543778,4.652579929,1.628753746,3.05190729,3.919012988,2.62346524,2.318039304,2.986998205,3.036146786,3.526515019,3.23411884,4.516820332,2.453993899,2.432403026,2.278110194
2005/12,4.093753205,1.587024862,1.732880711,1.843241279,3.991578877,3.219168976,1.644692896,2.21691658,4.710899754,2.870291394,2.761599951,0.716206026,3.385790996,3.35473928,4.024917116,2.744997446,2.358488757,1.992371972,4.219115167,1.412491698,2.934741556,3.542361153,2.688851505,2.175571283,2.944811304,2.853895835,2.950303814,2.832913509,4.161239724,2.235018521,2.349308996,2.260510506
2006/01,4.54406837,1.586868593,1.798865876,2.148178353,4.692654238,3.344898662,1.643164312,2.081378829,4.558615795,2.802193209,2.626597883,0.799797915,2.900756125,3.371448219,4.024783314,2.920049373,2.399347569,2.41619328,4.152862992,1.616652766,3.223889823,3.719902651,2.834024681,2.362075501,2.57235143,3.033927711,2.916025384,3.130018088,4.577763501,2.111668679,1.912164334,3.211906174
2006/02,4.923556316,1.566861149,2.177998255,2.138692993,4.888426285,3.398759964,1.662853576,2.548637751,5.042064316,3.528100729,3.253450971,0.879940037,3.373723317,3.692203979,4.182472664,2.920128609,2.520079594,2.552740755,4.213851177,1.719865641,3.44671446,4.537303703,2.667718031,2.387779749,3.072383413,3.089934261,3.187940419,3.73193188,5.071558977,2.271583524,2.14188551,3.424648949
2006/03,5.069555388,1.55925288,2.329612253,2.10761098,5.786787882,3.592763649,1.806594489,2.861104424,5.441598021,4.003384758,3.460360906,1.111766739,3.525049679,3.713048807,4.218273004,2.874428617,2.450912328,2.787003335,4.628784289,1.703093731,3.823831644,4.770574839,2.500788448,2.462483697,3.10328165,2.863219408,3.641947703,3.903972363,5.839603553,2.394924703,2.252265605,3.562212312
2006/04,4.246942791,1.364508091,2.069878422,1.93373758,5.250606001,3.130464335,1.673360938,2.411535747,5.357699053,4.062018587,3.529556339,1.176032766,3.865089588,3.170523893,4.329750208,2.780738661,2.200586788,2.856597681,4.72283724,1.5654346,3.627621123,4.205934253,2.835983883,2.573212947,3.505538212,2.840566034,3.495275541,3.967641454,5.441097106,2.291551224,2.477210777,3.038394477
2006/05,4.362345141,1.135694135,2.001702432,1.828336839,5.277807163,2.747145071,1.684544255,2.695632562,4.564491059,3.385075551,3.053805178,1.2633594,3.538758008,2.820658864,3.898265603,2.615596661,2.433259227,2.611501247,4.774604641,1.487264498,3.045495046,3.595616387,2.841892068,2.568705134,2.842100505,2.887229037,2.955943222,3.714180748,4.624596475,1.98248899,2.341413239,3.116851438
2006/06,4.203542688,1.263567314,2.087441076,1.924763464,5.091734192,2.752481224,1.459076477,2.625491103,5.061761892,3.448220027,2.680697852,1.033192851,3.36500843,2.761604123,4.151594243,2.487815909,2.562256555,2.407984665,4.729668124,1.677555283,2.618661371,3.265299869,2.759903945,2.675305441,2.591477308,2.994611144,2.712224728,3.897297496,3.683783008,1.878134741,2.257372394,2.950056651
2006/07,4.355449748,1.590151451,2.194292427,2.325804979,5.498951134,3.267737081,1.624884719,2.757248107,5.469039633,3.706860168,3.089442454,1.376014566,3.598686363,3.113430642,4.742629172,2.772045731,2.635937105,2.595199756,5.344661848,1.721658433,2.359459265,3.687693038,2.623021215,2.657276623,2.957437181,3.005103933,2.67992094,4.395488119,3.832895375,1.695006338,2.444590302,2.958791883
2006/08,4.473059833,2.094284342,2.219473887,2.684315296,5.309752661,3.445421829,1.689456007,2.999392938,5.896295797,4.639965852,3.667482188,1.665321283,3.888731405,3.600532842,5.183536017,2.693498647,2.774511971,3.004060429,5.588849023,1.703456473,2.65899848,3.9544402,2.636628023,2.838673575,3.539125264,3.711333753,3.094201893,4.908027197,4.251406302,2.125668428,2.588896305,3.637303211
2006/09,4.817384344,2.215750479,2.020901809,2.889151767,5.627997545,3.713412541,1.965801393,2.975996805,6.108752093,4.551022911,4.270207024,2.016447341,3.551095078,3.859055415,5.246858908,3.00455142,3.283118604,3.403221999,5.876006876,1.892382231,3.107100063,4.199606861,2.749380225,2.856585325,4.085705791,3.922468235,3.461823294,5.560486295,5.199621797,2.130032736,2.648509135,4.051514405
2006/10,4.78333978,2.199108529,1.996382186,2.498151726,5.528413542,3.365814184,2.050541921,2.850546934,6.111865478,4.325315549,4.197766682,1.84881604,3.000265798,3.989739389,4.94228445,2.609078034,3.323588123,3.058118046,5.361158487,2.26851342,3.615363604,3.756195417,2.517988266,2.611641749,3.642669473,4.203103655,4.092312045,5.396497336,4.845242188,2.559599518,2.161532314,4.522911929
2006/11,4.231645287,2.036603865,1.60645046,2.308285935,5.59284483,3.292530707,2.133022402,2.657545121,6.221178542,3.536519053,3.588606094,1.379373234,2.789388645,3.64608759,5.204568164,2.921093878,3.156583971,2.839496214,4.950273587,2.241029501,3.297478408,3.982125327,2.596909947,2.381252785,3.075237,3.863110587,4.303054525,5.07452565,4.698097991,2.420992286,2.087701005,4.253442644
2006/12,3.971579897,2.100220198,1.554600432,1.859196708,5.014349085,2.998727095,2.1451193,2.785616446,5.392130215,3.088619706,3.409607845,1.228841799,3.187987016,3.741687557,5.051404884,2.532869217,2.840967285,2.714223661,4.408609352,1.967386213,2.955946271,3.623393707,2.519381449,2.478027104,2.677433947,3.595851049,4.109217321,4.889744447,4.17263111,2.594377742,1.867605435,3.921634343
2007/01,4.386723066,2.496330397,1.544299658,1.911615822,5.304782377,2.748699267,2.072914533,3.446562121,5.082804412,3.718600437,3.740792887,1.186826327,3.6714079,3.693664816,5.410674683,2.84707498,2.916091833,2.915502187,4.552800635,1.928764246,2.593548825,3.834015059,2.582213275,2.813271678,2.562368869,3.111333312,4.616510404,4.598510775,4.659316525,2.214089657,2.116227194,4.016901051
2007/02,5.121387957,2.546326129,1.806179437,2.207370359,5.732540271,2.724550876,2.107719792,3.661143008,5.227435581,4.213481678,4.303342439,1.17265496,4.340660287,3.81985004,5.594879451,2.671002249,3.166249678,3.171604068,4.830409479,1.925051757,3.319786477,3.634275886,2.802611987,3.13586453,2.621523692,2.612810621,4.789512307,4.916915721,4.667458559,2.18192354,1.846476292,4.355086795
2007/03,5.55109147,2.479983385,1.926452556,2.672764011,6.540269413,2.861552753,2.070534661,4.040538917,5.68276117,4.916953036,3.97247747,1.034317148,4.554843661,3.483024865,5.970654791,2.691444397,3.302196471,3.083967994,4.991924208,2.015595977,3.479293096,3.712007366,2.772589903,3.322005651,2.588528782,2.555471486,5.105971206,4.75906031,4.947458926,2.090374871,1.893573514,4.645039338
2007/04,4.896147065,2.026079227,1.863473312,2.390630188,6.299823174,2.978190559,1.966969169,3.562722211,6.154552192,4.035900529,3.259784465,0.743421475,4.376492529,2.903846923,5.920579493,1.888339836,3.137562869,2.971905072,4.70722512,1.620175957,3.64160319,3.579595345,2.532117473,2.998467757,2.689724445,2.616196058,4.720448662,4.986270622,5.005442323,2.182137999,1.79744234,4.218599763
2007/05,3.987130516,1.689081355,2.087326328,2.066169648,5.65865336,3.099964289,1.926844861,2.95275123,6.021548766,3.647323611,2.617764654,0.972835305,3.666658546,2.739251744,5.261730359,1.697503703,3.232581905,2.772781505,4.663587892,1.801222458,3.112342673,3.053676012,2.217823938,2.611004667,2.768926384,2.535008502,3.97976365,4.2870184,5.324105729,2.077975633,1.867879328,4.446376448
2007/06,3.493180124,1.471621583,1.865991692,1.412160771,4.734843407,3.024057238,2.086252987,2.630803308,5.95258822,2.877952403,2.658633715,1.243414527,3.496613728,2.971967813,4.897166472,1.625106923,2.725135971,2.599014869,4.432260662,1.592591047,2.737486609,3.26803259,2.422956876,2.382826326,2.954590362,2.953579665,3.910609795,4.078260148,4.775373642,2.074451526,2.229513759,4.041106989
2007/07,4.040047664,1.354854433,2.057456701,1.656542919,4.579577534,2.946412171,2.261986675,2.808753715,6.133623833,3.145788456,2.931806841,1.360894415,2.884937299,2.926169505,4.745501097,2.050146163,2.890035584,3.225024957,4.559932482,1.540493158,2.751031541,3.394113798,2.610415863,2.378603765,3.130324539,3.113794756,3.94879104,4.408002766,4.645418653,2.442303562,2.404026871,4.224820774
2007/08,4.875324937,1.453014272,1.806385207,1.880712718,5.123681205,2.954959167,2.221962856,3.249335147,5.989614866,3.376604014,3.301190157,1.35642809,2.962472871,3.459145182,5.232569044,2.480243818,2.878092739,3.483607529,4.428151133,1.424138625,3.386060192,3.950378456,2.411841487,2.884974215,2.943101255,3.465025589,4.426449873,5.302084421,5.270998184,2.319131602,2.573821073,3.521754152
2007/09,5.142477835,1.743354748,2.218053413,2.153588563,5.411374819,2.859675211,2.128158482,2.867278384,6.302518496,3.504569986,3.690024493,1.284023674,3.171019193,3.295631066,5.687191601,2.662443386,3.087191972,3.677783676,4.507270464,1.508348472,3.465365468,3.97479285,2.64624438,2.877585279,2.841037824,3.248993154,4.605026843,5.599932761,5.945949592,2.361564025,2.909585102,3.52626256
2007/10,5.243782897,1.888400359,2.353486128,2.356067913,5.18230025,2.882628394,2.018035384,3.357935278,6.137298026,3.186591361,3.774941561,1.20065839,3.281545638,3.847558967,5.580332697,2.791127642,3.350616164,3.132479542,4.011434395,1.840809954,3.667607235,3.840424787,3.191315333,2.999196381,2.690790484,3.307940233,4.120869209,4.798179462,5.803347889,2.296731278,2.894351043,3.52498226
2007/11,5.225598759,2.119215384,2.585747155,2.199871159,4.360698721,2.816041895,2.056298355,3.362012446,6.088780713,3.017403654,3.448269202,1.277992901,3.534060987,3.342196298,5.278385573,2.605366913,3.20987466,2.848077497,3.915633011,2.05703707,3.600097798,3.548262545,3.168177755,2.739677203,2.793240169,2.991086263,ND,4.107179236,4.792554797,2.441096682,2.717998703,3.226719235
2007/12,4.976873017,1.966136946,2.204174111,2.064924799,4.021267871,3.054678192,2.037913845,3.598267534,5.634426042,2.819591825,3.135198501,1.272456598,3.112683553,3.033753925,4.932447359,2.26785597,3.36491874,2.682146164,3.763481247,1.900663956,3.698059724,3.368800598,2.757114745,2.413610173,2.424348689,2.563852358,ND,3.565774052,4.525004277,2.759737518,1.914190637,3.484593383
2008/01,5.329253094,2.132694502,2.103715555,1.876653516,4.396619301,3.067084514,2.472007778,3.496254515,4.810200517,3.780251565,3.279363059,1.340778274,2.979263465,2.953365631,5.501933934,2.146237578,3.121406462,2.927305248,4.587723442,1.720495485,3.558990169,3.635062896,2.179351581,2.295183246,2.785150669,2.855799717,ND,4.074087875,4.701919843,2.966975932,2.160201998,3.393669899
2008/02,5.334305804,2.149563683,2.504368472,1.903605826,4.649155754,3.1256364,2.763676456,3.480538382,5.067034343,3.755659316,3.614096585,1.371007429,3.568134159,3.289369138,5.879495411,1.875436369,3.152282801,2.810279629,4.476483109,1.376767303,3.213336892,3.817693389,2.814951601,2.086879532,2.748702318,3.49730477,5.863137585,4.30771531,5.336473501,3.232606659,2.153474394,4.027265792
2008/03,5.751007958,2.459109078,2.588441495,1.827432918,5.515635537,3.155754621,2.936657208,3.666831828,5.208674616,4.057897555,4.511692889,1.251186281,3.516576534,3.375813901,5.659946114,2.764171755,3.032304582,3.188239485,4.61866059,1.887419236,3.570882284,4.081175308,3.27185396,2.430054364,2.822449313,3.86967747,4.404500261,4.167697179,5.612272342,3.032493802,2.325439239,4.071080443
2008/04,5.534928027,2.461505099,2.854183732,1.975899708,5.453324823,2.697005241,2.487876341,3.783856777,5.596185135,3.860287535,4.521970951,1.265471079,3.851836669,2.932389126,4.92409728,3.130576172,2.844007498,2.496205609,3.897017468,2.026462436,3.322851835,3.693289954,3.085908101,2.276483707,2.303522879,3.536406643,4.199787028,3.770122535,5.430763774,2.646546897,2.071214065,4.512966102
2008/05,5.056005036,2.641922295,2.686862252,1.817712564,5.469990177,2.444598665,2.0176112,3.66749957,5.23745782,3.628518388,4.513222414,1.050972066,2.754819272,2.662128186,4.441782752,2.99983482,2.435168501,2.73705249,4.022305229,2.225724647,3.09773547,3.385372864,2.696975834,2.637843693,2.536744498,3.257446518,3.776944354,3.849299087,5.226939374,2.51180153,2.304025855,4.340071245
2008/06,4.871073772,2.650292469,2.783560492,2.175664008,4.808644464,2.167274812,1.802656384,4.033702431,5.228062293,3.821861816,3.812858922,1.110340755,2.752767788,3.00390601,4.34587253,2.616421862,2.238370713,2.490231447,4.086014168,1.910545357,2.827656121,3.374328856,2.60636723,2.551094574,2.616446036,3.871466592,3.893395006,4.303923396,5.302123891,2.019196831,2.243884999,3.936714788
2008/07,4.770649786,3.098684407,3.019160373,2.136100657,4.961357253,2.389028607,1.801149559,4.457460656,5.620472893,3.240272947,4.013859011,1.230923404,2.694606817,3.439755283,4.513601157,2.633716252,2.502875199,3.091691104,4.582196262,1.920437364,2.914557498,3.676705723,2.96498724,3.051466942,3.558854902,3.996711755,3.522488044,4.756145016,5.744402223,2.102756316,2.360358213,3.644592943
2008/08,5.507217713,3.205102825,2.690458089,2.215021971,4.922595862,2.5533179,2.181604234,4.737810139,6.308502156,3.653599294,4.237903699,1.283765573,2.721544133,3.75451103,4.652214394,2.901883543,2.926819492,3.214487026,4.786648253,1.940891878,3.245387757,4.111509224,3.405308418,3.263706267,4.1734472,4.631925275,4.015977809,4.839445593,5.918419673,2.197789707,2.146081825,3.555234245
2008/09,6.200342895,3.477001806,3.128004159,2.074320996,5.881216646,2.797557827,2.269632165,4.643591642,6.365961888,3.631461581,4.781490085,1.210135796,3.341597857,3.717989507,4.905546402,2.881902862,3.097363214,3.581121135,4.918911122,2.631068218,3.733732934,4.075850143,3.722831257,3.680347906,4.976091971,4.238909244,4.369290238,5.069759795,6.145058797,2.721841035,2.521755469,3.920579982
2008/10,6.224041717,3.631559046,3.663227869,1.776972415,6.002559917,3.086610239,2.357261012,5.01863392,6.018532484,4.167399937,5.138427974,1.184380016,3.513757607,3.971462816,4.799206691,2.872378681,2.991086182,3.704852236,4.504689601,2.559844874,3.701842765,3.782327531,3.934981326,3.693836338,4.27921516,4.703655246,5.59822197,5.04457714,5.780921584,2.71389928,2.437888647,3.382312082
2008/11,5.943651261,4.206738919,4.264965616,1.932494908,6.116615632,3.274376583,2.603887789,5.953903557,5.676498449,5.382430794,5.218020373,1.254001192,4.597363193,3.873871459,5.012979227,3.205410621,3.070088548,3.590598183,4.494097929,2.744033902,3.587959199,3.796050429,3.994067425,3.392153642,3.845375211,4.194919099,5.98428663,4.956652605,5.865098387,2.734753094,2.390765373,3.312558579
2008/12,5.622471771,4.35081566,4.181953845,2.303767689,5.693401345,3.294281955,2.873655034,6.905918283,5.692743949,5.396362517,5.497952309,1.496377309,4.635532818,3.855886184,5.177194352,2.866175304,3.661160645,3.48233294,4.35204277,2.076933596,3.139457001,4.052808397,3.778356158,3.290647979,3.484183886,4.379333872,5.709349225,4.852596899,5.19494922,2.317972959,2.212301357,2.940861392
2009/01,6.301162753,5.229631222,4.701259489,2.508696683,6.952777594,3.781445906,3.143528108,6.628010439,5.699255053,5.732873686,5.428266123,1.540895961,5.647149251,4.19146648,5.762935243,2.420869086,3.893371907,3.257339735,5.319924943,2.31544381,3.629312295,4.772087787,3.614896097,3.352283653,3.459707697,4.637257268,4.717436072,5.249112379,5.626491349,2.3692391,2.315647109,3.51970903
2009/02,6.842633386,5.918586217,4.43838337,2.582346486,8.135056873,4.053011237,2.907708556,7.126168488,5.7210869,5.525464691,6.213854432,1.714604177,4.818189289,4.75086757,6.284583638,2.48444805,3.826520226,3.302254749,6.338564212,2.30569402,4.489342094,5.352380588,3.314417311,3.707499987,3.3473722,4.871780169,4.433370688,5.671744766,5.86981518,2.162654456,2.650132304,4.323070461
2009/03,7.389804868,6.35704959,5.296195683,2.18540675,8.436508114,4.128101683,2.463163282,8.24355875,5.617234043,6.383078025,5.795398084,1.604603463,4.784771612,5.309640295,6.333916348,3.296186349,3.42187751,3.084343175,6.958603068,2.518429447,4.638660955,6.059139181,3.468466495,3.867211249,3.205711392,5.40519427,4.92294452,5.754538664,6.095504249,2.632606732,2.849490594,4.619849474
2009/04,6.962645711,6.137600133,4.537473938,2.486854558,7.836722188,4.028626277,1.973319764,8.616400166,6.290115314,5.979501533,5.470435735,1.700867098,4.330372075,4.792062736,6.546484556,4.141509955,3.102296001,3.246939045,6.896864092,2.460073555,4.819812562,6.758474689,3.682326222,3.597690033,3.042749953,5.305050832,5.114165479,5.525560775,6.543037228,2.610995526,2.601897344,4.594073366
2009/05,7.195877476,5.772490346,5.31440127,2.549347591,7.5572815,3.875597658,1.593061755,8.033849315,6.532389892,5.743594792,4.783497836,1.579485714,5.153947722,4.290044378,6.960567608,4.426913229,2.910780091,3.055648933,6.661594549,2.225993329,4.044853708,7.385014079,4.733162989,3.567402156,3.537369132,5.614013465,5.336296466,5.970313728,6.391456352,2.914239137,2.541961031,3.930767955
2009/06,7.261632508,5.557528176,4.932406582,2.838203895,7.683133973,4.215261744,1.805034659,7.215454261,6.768083427,5.661207626,4.905606175,1.550996223,4.849136133,4.467443243,7.311837138,3.984650769,3.179684315,3.410749232,7.092754827,2.278074739,4.285940272,7.996864142,5.430895056,3.467273039,3.996692078,5.389036132,5.541881258,6.191190961,6.51945807,2.666337948,2.711285469,3.941996239
2009/07,7.526175667,5.619803649,5.458209134,2.43323719,8.156365897,4.208503913,2.037813873,7.708540916,7.246289772,6.507018324,5.271789013,1.732414435,5.397397101,5.061065489,7.223997891,3.507287796,3.586187798,3.970426904,7.359851085,1.882698355,4.428485648,8.338969806,6.049619552,4.05091215,4.343432999,5.742102367,6.184036895,6.580893256,6.315889109,3.017917013,3.204645058,4.566421924
2009/08,8.107643728,6.348678885,5.908513177,2.555085116,9.120328299,4.595740364,2.421296018,8.307788509,7.384265691,7.063576484,6.444582638,1.968119015,5.603973157,5.528597462,6.984844899,3.238882566,4.634583482,4.59454231,8.005132799,1.761667605,4.690247736,8.191857369,6.117902892,4.669544448,5.018741724,6.274985701,6.823365848,6.311475756,6.897783795,3.185616652,3.525424229,5.375551759
2009/09,8.139237619,7.540681199,6.235758656,2.641720909,9.646771317,4.886915754,2.664557322,9.540939698,8.317227128,6.63096321,7.588386678,1.917165298,7.121007537,5.727263646,7.651729992,3.321008369,5.178158995,4.544553017,8.277772204,1.651254208,4.995356422,8.413927757,6.296187853,4.962490292,5.884831401,6.976305273,6.677941608,6.738149845,7.811715255,3.375355731,3.411068479,6.018458406
2009/10,8.046731378,7.857727952,6.700329057,3.005145348,9.222415721,4.674765871,2.684391903,9.246560493,7.785546767,6.817323302,7.470864413,1.923085868,7.126597076,5.459155381,8.096310683,3.479673276,5.168135698,4.393099145,8.073733389,1.810485646,4.729074994,8.017661582,6.267725858,4.621526077,6.189967765,7.259611667,6.115229018,6.853546132,7.53541915,3.214560255,3.507462749,5.468889079
2009/11,7.223446435,7.547658696,6.384342578,3.526322225,8.051528936,4.700922792,2.858599766,8.749281186,7.338692417,6.948220885,6.780006233,1.849693488,6.53147756,5.264239122,7.687016762,3.504106292,4.146585646,3.772906185,7.594388775,1.996715972,4.043942875,8.245606458,5.936430032,4.18169671,5.753419464,6.978349114,5.553224579,6.499772245,6.807237966,3.184102061,3.090703592,5.150190961
