Date,SP1,SP56337,SP56339,SP56373,SP56385,SP56386,SP74625,SP74626,SP74627,SP74628,SP74629,SP74630,SP74631,SP74640
12/1/1992,17.06037067,17.19049727,13.07010281,11.14918886,13.54798629,19.93065231,17.8294454,17.05901342,19.73541145,18.67505164,17.93532597,14.79252529,12.71053558,15.11267632
1/1/1993,17.27436988,17.41959504,13.19597656,11.26174693,13.61062592,20.29585567,18.05355205,17.18036497,19.84932304,19.0290642,18.40495967,14.97686425,12.85490585,15.30790157
2/1/1993,17.41550261,17.20485036,13.24311812,11.36885341,12.95574576,20.45703839,18.25532117,17.36655329,20.04735667,19.24919699,18.65047271,14.95522931,13.01505362,15.55418506
3/1/1993,17.51699835,16.79024236,13.2726813,11.49344439,11.95518369,20.54542156,18.44042674,17.54432282,20.2432072,19.44223251,18.87561988,14.83355352,13.16805516,15.75220221
4/1/1993,17.61801267,16.75498885,13.3977276,11.52522247,12.03153056,20.41660268,18.56321573,17.65620869,20.3412493,19.57801834,19.006363,14.87547129,13.28322805,16.005082
5/1/1993,17.71872134,16.99069799,13.5361153,11.57499939,12.67656182,20.30199854,18.64566745,17.72696451,20.40758442,19.67480362,19.0812883,15.02329411,13.3499852,16.09915561
6/1/1993,17.81810227,17.18051901,13.60164528,11.70422406,13.15833613,20.24153055,18.72556105,17.78899003,20.51322967,19.77696118,19.17824642,15.17306904,13.46381686,16.18531589
7/1/1993,17.90372831,17.30123665,13.63840185,11.83199876,13.25805895,20.37761885,18.80318102,17.82320608,20.53732119,19.90958912,19.32258927,15.27881136,13.55671847,16.21827972
8/1/1993,17.99955398,17.26145319,13.70864599,11.96413188,13.16289135,20.38538955,18.92439434,17.94455346,20.71404671,20.02966692,19.45578546,15.30598318,13.64733681,16.23787813
9/1/1993,18.13286363,17.34854519,15.80236354,12.09131446,13.32764809,20.40518447,19.07477278,18.01454296,20.83979566,20.28187369,19.59651198,15.39223626,13.73384026,16.25482947
10/1/1993,18.20702345,17.15069452,15.81804237,12.2711192,12.87669902,20.424964,19.18788498,18.09913655,20.98063414,20.43063513,19.78172375,15.36205594,13.86135786,16.29267546
11/1/1993,18.28732903,17.19578264,15.82426167,12.45249771,13.06513377,20.3481033,19.25779757,18.15667323,21.1283627,20.51585245,19.86478803,15.46887874,14.02766727,16.43098041
12/1/1993,18.42676723,17.72161668,15.82426167,12.5619699,13.90466853,20.59870913,19.32986993,18.17460329,21.16014726,20.65673885,20.01351215,15.78520965,14.15031894,16.57365256
1/1/1994,18.56962314,17.94429219,15.91425494,12.6728638,14.16589858,20.78446728,19.45692717,18.26366141,21.16568748,20.8314844,20.18636066,15.96808792,14.29788813,16.78016566
2/1/1994,18.66512978,17.59666473,15.97427063,12.78442775,13.30018198,20.88120391,19.62052612,18.41366139,21.3457687,21.01121066,20.36621142,15.8816441,14.4566177,17.01521694
3/1/1994,18.76110447,17.34804745,15.98212799,12.92429725,12.81366713,20.83837149,19.76476212,18.57081285,21.45006962,21.13774784,20.50036729,15.84828978,14.62578838,17.2306247
4/1/1994,18.85298708,17.31023828,16.0187233,12.94124497,12.82899509,20.75642352,19.8889054,18.68570352,21.53714125,21.27276197,20.65290604,15.85335349,14.67132932,17.32327967
5/1/1994,18.94407687,17.35864591,16.09175833,12.95435526,12.94339294,20.74815071,20.00291697,18.80607976,21.67154533,21.37771029,20.74875568,15.88240984,14.68249405,17.3310007
6/1/1994,19.03886902,17.43831303,16.16542558,13.032976,13.24360853,20.63998996,20.10767244,18.92358072,21.84803161,21.46529869,20.81582656,15.94950491,14.73854744,17.34833448
7/1/1994,19.12330489,17.6613318,16.17272756,13.06635518,13.61599804,20.73249207,20.17813345,18.96815848,21.88239835,21.56837065,20.92425599,16.06989011,14.76363359,17.35911713
8/1/1994,19.21243652,17.72756165,16.29492067,13.13650926,13.78237008,20.71284901,20.27941133,19.0883788,22.03616923,21.64456725,20.97982254,16.12560499,14.8101086,17.36517096
9/1/1994,19.34907599,17.80538381,18.14312423,13.20456766,13.93623717,20.72492345,20.44396614,19.2111693,22.07807513,21.86133759,21.08707134,16.18638152,14.85554996,17.37198656
10/1/1994,19.45065197,17.84453987,18.14190359,13.41916086,14.0325924,20.7150047,20.54798148,19.33472831,22.18768613,21.93947938,21.16388248,16.28013089,15.00189596,17.40162491
11/1/1994,19.55463314,17.99001733,18.15011529,13.49182639,14.33220155,20.7274611,20.65432967,19.43955696,22.30143005,22.04692944,21.29444384,16.37645381,15.05304384,17.41589253
12/1/1994,19.72613932,18.2578745,18.15011529,13.67427675,14.75975125,20.85520711,20.81470857,19.57802681,22.44480815,22.23411118,21.51988912,16.57521482,15.18906751,17.47191487
1/1/1995,20.46862019,19.10041573,18.22126547,14.24759387,15.13876519,22.07275311,21.58421413,20.439676,23.47892957,22.87941031,22.23701918,17.23608775,15.68666019,17.83442156
2/1/1995,21.33613293,19.96144404,18.28956468,14.26549088,15.73222394,23.14292364,22.57074845,21.58416899,24.81724273,23.6556662,22.98495526,17.77627729,15.93091712,18.45359895
3/1/1995,22.59392133,20.76223077,18.31167554,15.9374836,16.13024542,24.24780768,23.63837778,22.7860649,26.20324346,24.57253656,24.11812269,19.40802466,18.23777404,21.68125493
4/1/1995,24.3942825,21.80602803,18.37466811,18.72819508,16.91904269,25.48359317,25.4301253,24.83901955,28.73908445,26.07120634,25.78459478,21.17145082,20.58474718,23.42758536
5/1/1995,25.4138631,22.78226598,18.45462086,18.5309413,18.16538471,26.254366,26.68629359,26.48470822,30.65324712,26.89139119,26.45608848,21.59871053,20.56121524,23.64891463
6/1/1995,26.22043406,23.77560142,18.64311235,18.68313909,19.88467575,26.69712385,27.59663906,27.65005944,31.95645609,27.51624703,26.92412414,22.13436044,20.72046874,23.81985108
7/1/1995,26.75496405,24.43533523,18.77415376,19.00069421,21.24831329,26.82331143,28.17307896,28.32714535,32.6204663,27.97984641,27.32903875,22.55233052,20.93918601,23.90148359
8/1/1995,27.19875002,24.79869832,19.12006513,19.18901604,21.63140337,27.17137309,28.69757574,28.9686586,33.38567823,28.37325815,27.64971038,22.79061256,21.0743109,23.96301492
9/1/1995,27.76136288,25.20688742,21.61309654,19.37013944,22.0582599,27.56501756,29.36894055,29.66282803,34.17009545,29.01864911,27.9733666,23.07847586,21.2627527,24.16382694
10/1/1995,28.33257255,26.19539547,21.61825836,20.00478673,23.8873548,27.91617314,29.88226016,30.3261404,34.94943955,29.36406217,28.33912678,23.76853836,21.7062948,24.34253655
11/1/1995,29.03120591,27.58028785,21.61825836,20.74600841,24.99502766,29.50952981,30.49129795,31.04001177,35.61111533,29.85555803,28.99387815,24.65726776,22.18600663,24.45846934
12/1/1995,29.97704506,28.93100398,21.64582324,21.64226367,26.0997211,31.04512771,31.34728918,32.00216214,36.61463546,30.59234134,29.72851957,25.78666755,23.13063563,25.48159932
1/1/1996,31.05470183,29.97567304,22.11979014,22.4960898,25.9181171,33.01707099,32.36398693,33.08726503,37.71433895,31.53187643,30.7692197,26.97444971,24.43181157,27.42808764
2/1/1996,31.77950767,30.64044725,22.2210714,22.9841194,25.12298756,34.78636993,33.13107767,33.97752837,38.67429201,32.16082438,31.42347732,27.57585494,24.97942947,28.0657233
3/1/1996,32.47909623,31.1896024,22.25973294,23.40027058,25.23192152,35.66823227,33.90425026,34.93796984,39.75671576,32.724263,32.04525783,28.07979641,25.44475622,28.60548307
4/1/1996,33.40239265,32.42133595,22.32773088,24.14909576,27.00929598,36.48565155,34.83805312,36.02287949,40.65907434,33.48859926,32.89971684,28.94900494,26.01441544,28.92852378
5/1/1996,34.01123721,33.61688146,22.38552624,23.99425141,28.09126452,37.76596981,35.47139746,36.74999252,41.54134924,34.01674133,33.45300404,29.48061473,26.00078941,29.11400491
6/1/1996,34.56506223,34.18681171,22.45293947,24.32947878,28.43764593,38.50455785,36.0812203,37.42531097,42.34117485,34.55295666,34.15442548,29.8840627,26.26666185,29.28490364
7/1/1996,35.05641717,34.58529129,22.54282051,24.69716534,28.46476246,39.18376901,36.62334893,37.97908047,43.01224449,35.08167685,34.72041329,30.23959133,26.58589922,29.53924361
8/1/1996,35.52236378,35.01993696,22.84871813,25.11266667,28.25776268,40.10372268,37.11654258,38.55495599,43.80152057,35.48215594,35.06815945,30.62681406,26.93306899,29.79376551
9/1/1996,36.09032576,35.403484,26.06752506,25.53625206,28.2279161,40.79983496,37.76518052,39.13631235,44.54348666,36.20545079,35.36074163,30.98567334,27.2705781,30.01348469
10/1/1996,36.54079814,35.7750744,26.06888106,26.45500969,28.34623499,41.36278478,38.19362599,39.63324544,45.16245466,36.55708333,35.79319582,31.47433403,27.85353068,30.1289498
11/1/1996,37.09443212,36.60165629,26.06888106,27.51100052,28.72117368,42.53044019,38.65372099,40.18175832,45.85106646,36.91808231,36.23126078,32.2321932,28.55272301,30.33229439
12/1/1996,38.28212794,37.67140952,26.08849824,28.85466067,29.15369308,44.08151947,39.48098157,40.91291605,46.68022929,37.85205497,37.31419913,34.23578772,31.31447297,35.12488657
1/1/1997,39.26655717,38.96823294,26.37003383,29.327278,30.46617885,45.36517466,40.46685089,42.06907632,47.65515964,38.64699255,38.12980084,35.18494317,31.97598851,36.06010792
2/1/1997,39.92640941,39.38617885,26.71913683,29.70950978,30.78460816,45.85803541,41.16951138,42.76993695,48.48897786,39.35113542,38.90425615,35.72276615,32.6102452,37.05684468
3/1/1997,40.4233045,39.52053868,26.75110917,30.11107815,30.93588515,45.97945251,41.69680638,43.31441683,49.22991387,39.85884124,39.53043272,36.13235248,33.24385319,38.02472703
4/1/1997,40.860022,39.61018679,26.85837519,30.09783211,30.85012576,46.20179945,42.2258846,43.8660165,49.8603554,40.36236874,40.20307051,36.33626663,33.54066712,38.76224633
5/1/1997,41.23293212,39.61819366,26.94390677,29.83393874,30.30792552,46.62632376,42.76961922,44.43696259,50.60845077,40.87530353,40.84851044,36.29263795,33.45490408,38.92688969
6/1/1997,41.59877377,39.60857416,26.99686748,30.24591623,30.23765198,46.66263116,43.22324542,44.92041477,51.26345009,41.29527754,41.33289077,36.43912368,33.72872465,39.00874517
7/1/1997,41.96117668,40.10000456,27.10057156,30.65793976,31.86969425,46.29008256,43.57791343,45.16917265,51.66167791,41.76796597,41.94656324,36.80816586,33.99639924,39.07565125
8/1/1997,42.33427784,40.83755442,27.49691895,30.8823548,33.91529356,46.03664857,43.92747682,45.44848944,52.14481255,42.19572243,42.42221122,37.22526375,34.14982688,39.13058204
9/1/1997,42.86154831,41.18127992,31.05940975,31.23437508,33.85746769,46.68401458,44.55645543,45.93134566,52.60520222,42.9874269,42.78880747,37.49540033,34.3588606,39.14013343
10/1/1997,43.20408307,40.845646,31.06691723,32.20515795,32.56931304,47.06981075,44.96656218,46.39098183,53.13684513,43.34190817,43.20572512,37.66694833,34.94508219,39.19010935
11/1/1997,43.68741432,41.15991921,31.06834341,33.47702631,32.8369301,47.41908646,45.41255644,46.86160784,53.71703481,43.76005718,43.59115642,38.22372573,35.69862512,39.22048432
12/1/1997,44.29950655,42.1178173,31.06834341,34.1181931,34.06787175,48.16931268,45.98089565,47.28972677,54.3729699,44.48457598,44.47336516,38.91957171,36.17772679,39.47611396
1/1/1998,45.26330346,43.26274624,31.50429224,34.6866571,35.89545011,48.796295,46.85849811,48.10330268,54.9705905,45.43302795,45.53263495,40.05742582,37.3061778,41.40693149
2/1/1998,46.05573748,43.66428555,31.78053838,35.02012242,36.01582261,49.41028117,47.76471913,49.14364892,55.87117546,46.18876913,46.37717532,40.55544443,37.88160123,42.32999282
3/1/1998,46.5952345,44.27680603,31.80967963,35.37997025,36.0657411,50.44809118,48.29586664,49.71546246,56.58838081,46.67409938,46.88413132,41.09741532,38.36409483,42.99076998
4/1/1998,47.03118783,44.48923799,31.83823123,35.36519474,36.14053296,50.76450659,48.84787206,50.29531972,57.26709372,47.19458356,47.48521722,41.24507637,38.45826081,43.23967073
5/1/1998,47.40581731,45.20835671,31.98171929,34.31592616,37.60725504,50.91693691,49.37325384,50.86791623,58.0047999,47.66683844,47.99109907,41.25045792,37.87930531,43.31803301
6/1/1998,47.9661377,45.99720602,32.02906072,34.55077013,39.15626227,51.12952308,49.95635401,51.64965865,58.6162968,48.02764495,48.32744258,41.73926668,38.12092657,43.57183788
7/1/1998,48.42864559,47.06161244,32.11091802,34.87806657,40.87584423,51.69686298,50.34131855,51.96920648,59.04422536,48.48538167,48.89468132,42.37110117,38.3966193,43.77770989
8/1/1998,48.89421013,47.47862241,32.43391945,35.05317607,40.68083666,52.57676943,50.85965711,52.51359749,59.76701961,48.97423394,49.43620583,42.69661977,38.64620298,44.13508189
9/1/1998,49.68721726,47.85403454,36.543561,35.35198642,40.49367929,53.37768627,51.8392194,53.48745984,60.62945222,49.95942648,49.79275929,43.02294352,38.93130359,44.40393114
10/1/1998,50.39922341,48.57551808,36.55118621,36.30652195,42.2025159,53.35098032,52.565713,54.47385356,61.54792074,50.39510224,50.12304275,43.67826657,39.53038284,44.50797051
11/1/1998,51.2917624,49.88296791,36.55674907,39.23820426,45.06031435,53.48344131,53.166919,55.14187621,62.45115761,50.92123178,50.77864952,45.23279781,41.2822604,44.6141816
12/1/1998,52.54326558,52.34840798,36.57054983,40.49138793,49.50711306,54.44643232,53.99780292,55.93544781,63.45703909,51.79316423,51.85882223,47.4407242,43.27235922,47.66563432
1/1/1999,53.87012062,54.41806284,36.77999613,40.8258573,53.80729264,54.82541112,55.29691371,57.53089359,64.4740895,52.76033441,53.08288595,48.79178606,44.030838,49.03060581
2/1/1999,54.59408022,53.58946761,37.17234049,41.41455239,50.81606744,55.63483841,56.30798717,58.57846846,65.71692467,53.72988143,54.40709782,48.8128112,44.7473608,49.93526242
3/1/1999,55.10129148,52.12665936,37.27345596,41.84067787,46.65220971,56.2182959,57.19612811,59.40782277,66.89538411,54.68301171,55.67023286,48.40182054,45.198773,50.42725024
4/1/1999,55.60697442,52.00914108,37.42371574,41.91494212,46.05619852,56.4631319,57.88114492,60.13772141,67.88396247,55.31738724,56.51767519,48.46635519,45.41214534,50.83921465
5/1/1999,55.94148549,52.34556732,37.53054922,40.47521913,46.74187832,56.53482109,58.44233184,60.77051363,68.77477108,55.7981795,57.01176159,48.2534891,44.75026197,51.26766052
6/1/1999,56.3090465,52.38089525,37.64214862,40.80577688,46.95205315,56.43774823,58.89660792,61.26744498,69.4491584,56.20447438,57.34838903,48.40460026,44.99568259,51.39561738
7/1/1999,56.68119247,52.65873411,37.69608214,41.35151466,48.14909485,56.01943825,59.28537432,61.53713675,69.77276016,56.72593849,58.06061599,48.72529461,45.35044397,51.48476493
8/1/1999,57.0002293,52.34200483,38.17428556,41.75177003,47.83462954,55.70131533,59.73372086,61.96604026,70.29120137,57.19566342,58.54755066,48.72817304,45.61496865,51.56064702
9/1/1999,57.55099768,52.02984585,43.18069914,42.44219386,47.20336111,55.63104873,60.46150604,62.36928302,70.79983258,58.28537051,59.12615517,48.84219682,46.07753645,51.70673437
10/1/1999,57.91550204,51.66354086,43.18221246,43.47499267,46.26568907,55.69765849,60.89621626,62.91204988,71.45072659,58.59907001,59.45885965,49.02855096,46.71574833,51.79511867
11/1/1999,58.43054594,51.64899452,43.18240863,45.67358181,46.18273363,55.73491489,61.28307058,63.39080942,72.12037944,58.88298844,59.78914037,49.83118176,48.18483574,52.25083649
12/1/1999,59.01589258,52.4796946,43.18966153,46.86463126,47.69476114,56.04898688,61.77787652,63.82440803,72.62529865,59.44578276,60.6028456,50.61280433,48.92379914,52.35993564
1/1/2000,59.80832658,52.97875738,43.55599959,47.3514124,48.19819407,56.54423667,62.57789183,64.56849855,73.20172443,60.30765733,61.70879812,51.36176907,49.87497585,53.97667911
2/1/2000,60.33884472,52.36135493,43.95331756,47.93139863,46.02169784,57.10774569,63.26642454,65.26178826,73.92649273,60.99035995,62.49631409,51.50136433,50.63386447,54.996226
3/1/2000,60.6733558,52.03720881,43.97502708,48.61142111,44.88677332,57.39771425,63.67561248,65.72963388,74.44722497,61.33372809,62.90689918,51.64839336,51.16616699,55.32587421
4/1/2000,61.01856512,52.51396569,43.98764253,48.92120481,46.26065281,57.19483662,64.01018368,66.04503148,74.819251,61.68946223,63.31104308,52.0081901,51.42906934,55.52548021
5/1/2000,61.24666691,53.29612885,44.16841307,47.98251967,47.4609631,57.65965725,64.29018972,66.34909237,75.22709977,61.94239203,63.49347748,52.10605145,50.96639817,55.72943203
6/1/2000,61.60945191,54.42987726,44.28921647,48.55009989,49.87978335,57.81941603,64.50600147,66.49658037,75.4694269,62.23434978,63.79829242,52.80563775,51.30832587,55.75667968
7/1/2000,61.84978026,54.58438792,44.37153213,49.19306103,50.33296715,57.74766469,64.72042275,66.64318854,75.67967208,62.52434776,64.19441563,53.09941777,51.71519012,55.8348316
8/1/2000,62.18964046,54.8916307,44.94940885,50.09716724,51.29486381,57.55900148,64.99095612,66.90537804,76.03938022,62.80399686,64.48064645,53.59315181,52.36003329,56.12085721
9/1/2000,62.64393363,54.85016841,49.69259263,51.04555779,51.45176177,57.36741565,65.49156236,67.13672179,76.25132708,63.60495569,64.71539892,53.92334313,52.99344085,56.31670391
10/1/2000,63.075302,55.28144718,49.73561173,52.31928175,52.79996887,57.1041123,65.8339817,67.3729463,76.51254544,64.06572262,65.44485574,54.55179744,53.7813237,56.42762577
11/1/2000,63.61460798,55.29636561,49.73561173,54.76309691,52.5178996,57.34384545,66.25248219,67.78563039,77.05045093,64.49040487,66.11364146,55.36052104,55.2373505,56.50570637
12/1/2000,64.30330726,57.76406968,49.73561173,55.59639264,57.34991649,58.01918881,66.62567814,68.095469,77.47833368,64.9340818,66.78451401,56.77462149,55.78440243,56.65481082
1/1/2001,64.65978794,57.05270985,50.11848975,56.27745312,54.84646887,58.66521987,67.12090834,68.61935079,77.86928593,65.39694019,67.19932948,56.79135987,56.3971647,57.17785339
2/1/2001,64.61699498,53.34891239,50.40265596,56.84760251,46.5974278,58.40607204,67.62711638,69.13868281,78.32391007,65.88811036,67.78526243,55.44906887,56.9924439,57.81504741
3/1/2001,65.02639374,54.10892075,50.40648154,56.7263536,47.75963089,58.86083678,68.0319511,69.4708846,78.57954115,66.37376182,68.50713148,55.85633154,57.10962941,58.26992817
4/1/2001,65.35440947,55.22018014,50.40931429,55.93517989,49.00704227,59.8679008,68.35967516,69.78910329,78.78355356,66.71185587,68.94763482,56.17461537,56.77771253,58.58240882
5/1/2001,65.50437588,55.81900845,50.56429196,54.13034561,49.46816099,60.57037444,68.6062271,69.99902807,78.88476123,66.99913005,69.28477259,56.09153563,56.13663423,59.57640226
6/1/2001,65.65930934,55.71005397,50.70569694,54.13018784,49.27903923,60.5222195,68.82643456,70.2045662,79.13869118,67.2355557,69.53865978,56.08680258,56.21723985,59.77183704
7/1/2001,65.4887106,55.21622591,50.75732297,52.17559313,48.59842113,60.17029723,68.93259121,70.1481907,79.01098562,67.52315834,69.89373946,55.2661764,55.13167602,59.90067473
8/1/2001,65.87671289,57.41654415,51.31169924,51.36817057,52.75695563,60.88595406,69.16243653,70.27282612,79.22064014,67.87033578,70.25969919,56.01616089,54.69192592,59.97492954
9/1/2001,66.48995136,58.48927682,56.67848123,52.36734601,54.49266443,61.45570648,69.68589442,70.42828366,79.40264523,68.80440548,70.48226957,56.82321306,55.27891038,59.98669191
10/1/2001,66.79045731,59.1696769,56.70613852,53.16586011,55.57803582,61.82884147,69.86153951,70.56445165,79.40781972,69.02400906,70.69318808,57.40970561,55.78666173,60.08969337
11/1/2001,67.04205702,58.67941105,56.70689518,55.23013791,54.72377425,61.61462853,70.02850274,70.69008191,79.50783336,69.23701004,70.9579621,57.85363897,56.99399333,60.10099549
12/1/2001,67.13490247,58.54587214,56.70689518,54.89523724,53.92358575,61.98590113,70.19623066,70.7548491,79.58304757,69.51960472,71.36679407,57.7662403,56.94464596,60.45402026
1/1/2002,67.7546363,60.14941952,56.97739921,54.42905949,57.56671389,62.04379485,70.54638324,70.8988804,79.48285555,70.09970299,72.14849414,59.00549534,57.88173044,63.38123224
2/1/2002,67.71107918,55.60694975,57.17827218,56.28753968,47.39186247,61.76982331,71.04547029,71.28111015,79.83256847,70.72892843,72.8649324,57.67774878,59.19001659,63.92740245
3/1/2002,68.05743473,55.64927838,57.26496712,57.49025156,47.78711433,61.54493423,71.33471323,71.4698866,79.84141348,71.13016116,73.3657375,58.14845172,60.00992574,64.21608217
4/1/2002,68.42919862,56.49520859,57.27530382,58.0339955,50.07422872,61.29898346,71.58908487,71.61976002,79.93576433,71.50105164,73.8196673,58.78639312,60.47556699,64.57657391
5/1/2002,68.56789368,57.02918388,57.2909991,57.54022354,51.94181754,60.82282788,71.72148331,71.66408927,79.89077753,71.73171162,73.99727333,58.93577727,60.30962124,64.87138132
6/1/2002,68.90221371,58.57923087,57.37670973,58.06682833,55.59755242,60.77722995,71.81218044,71.62078719,79.85120126,71.97199903,74.17439735,59.83672868,60.67631396,65.01642052
7/1/2002,69.10001172,59.89209051,57.43074414,57.85947648,58.45197271,60.94678352,71.90870972,71.5599742,79.75406056,72.22004485,74.42345744,60.31408768,60.58348406,65.11235007
8/1/2002,69.36274679,60.27439241,58.17084251,58.26748927,58.50771438,61.56824695,72.15098022,71.68632971,79.90344738,72.56579893,74.65197094,60.64165438,60.87610867,65.21313322
9/1/2002,69.77995076,59.88333532,62.40075391,59.13840506,57.70562351,61.47821694,72.62610973,71.73940185,79.91232095,73.41772196,74.79510236,60.87588556,61.50951406,65.45165985
10/1/2002,70.0875094,59.93158824,62.40266585,60.98759491,57.56120313,61.66757718,72.79547175,71.95518936,80.00214208,73.54563743,74.81673191,61.61750157,62.6937622,65.53039273
11/1/2002,70.65435513,61.44052791,62.40266585,64.35889497,61.36205133,61.49800146,72.93579749,72.05831668,80.0295619,73.71917222,74.96523471,63.51736389,64.84318343,65.64834916
12/1/2002,70.96191376,63.60843805,62.40266585,64.13944141,65.91103624,61.92209391,73.08758288,72.1360218,80.0586341,73.93709308,75.26588985,64.31293259,64.76267084,65.79883631
1/1/2003,71.24878459,62.56425756,62.62953812,65.32449579,62.47237645,62.63154813,73.41278417,72.33148766,80.05350185,74.37811623,75.83973381,64.479387,65.7019756,66.32956397
2/1/2003,71.44669788,61.32927368,63.03121617,65.58070636,58.26810161,63.57117136,73.77708167,72.64692649,80.2875818,74.78603253,76.22556677,64.15638158,65.96116296,66.59370047
3/1/2003,71.89769193,63.11887824,63.13168076,66.123764,61.5964708,64.23383736,74.07684693,72.92124638,80.48857529,75.10851424,76.58739063,65.08153678,66.33446725,66.68477713
4/1/2003,72.02043955,62.56379184,63.22891967,65.88021007,59.57741864,64.75090939,74.32775477,73.04547774,80.55514868,75.47251305,77.14419094,64.80293357,66.23236657,66.81785306
5/1/2003,71.78804659,62.2623866,63.25398369,61.9776087,59.34239355,64.40088959,74.52492942,73.19625424,80.6783605,75.71110985,77.45199238,63.22618236,63.84145446,66.94023724
6/1/2003,71.84735162,62.14894546,63.29480677,62.04759764,59.20434571,64.30546955,74.60605617,73.16835845,80.57482789,75.88956693,77.61526022,63.21823474,63.90085226,66.98202647
7/1/2003,71.95148021,62.41318324,63.37100062,62.0256066,60.59678592,63.74345047,74.70729652,73.09483494,80.44483165,76.14682846,78.00821513,63.33115349,63.9171713,67.06203885
8/1/2003,72.16732293,62.11879175,64.73219605,62.40422924,59.63008364,63.94143642,74.97479512,73.24692477,80.65300899,76.51735874,78.13710114,63.38388115,64.19149438,67.16295615
9/1/2003,72.59693958,63.16048076,67.74570481,62.96614556,61.376295,64.46715736,75.33417161,73.36167954,80.78363449,77.0951223,78.1586803,64.03299105,64.58998793,67.28974715
10/1/2003,72.86312262,63.76921231,67.74165169,63.84541782,62.00479563,65.06141071,75.49586375,73.54023464,80.86766264,77.24175997,78.27135042,64.62713273,65.17481567,67.38503887
11/1/2003,73.46789598,64.59094262,67.76406314,67.8396573,62.55457908,66.0823056,75.69420838,73.8012055,81.00683867,77.38419475,78.42907841,66.50418613,67.72557082,67.53589353
